Using selector: EpollSelector
Using selector: EpollSelector
Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/events/_v1_billing_meter_no_meter_found_event.py first seen with mtime 1737583581.6949136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/events/_v1_billing_meter_no_meter_found_event.py first seen with mtime 1737583581.6949136
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1737214830.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1737214830.0
File /workspace/Artorium/checkout/signals.py first seen with mtime 1737572739.8130498
File /workspace/Artorium/checkout/signals.py first seen with mtime 1737572739.8130498
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/__init__.py first seen with mtime 1737583581.6269147
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/__init__.py first seen with mtime 1737583581.6269147
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1737214836.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1737214836.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_decoders.py first seen with mtime 1737214836.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_decoders.py first seen with mtime 1737214836.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/billing_portal/_session.py first seen with mtime 1737583581.6909137
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/billing_portal/_session.py first seen with mtime 1737583581.6909137
File /workspace/.pip-modules/lib/python3.12/site-packages/colorama/winterm.py first seen with mtime 1738360679.5971982
File /workspace/.pip-modules/lib/python3.12/site-packages/colorama/winterm.py first seen with mtime 1738360679.5971982
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1738635552.3184874
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/apps/_secret.py first seen with mtime 1737583581.6869137
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/apps/_secret.py first seen with mtime 1737583581.6869137
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1737214825.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1737214825.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_payment_intent.py first seen with mtime 1737583581.6509142
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_payment_intent.py first seen with mtime 1737583581.6509142
File /workspace/Artorium/home/apps.py first seen with mtime 1737221595.3731663
File /workspace/Artorium/home/apps.py first seen with mtime 1737221595.3731663
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1738635552.0024886
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1738635552.0024886
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1738172878.3059123
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1738172878.3059123
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compat_pickle.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compat_pickle.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1737216283.4753265
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1737216283.4753265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1738635552.3024876
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1738635552.3024876
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/treasury/__init__.py first seen with mtime 1737583581.7109134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/treasury/__init__.py first seen with mtime 1737583581.7109134
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/subprocess.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/subprocess.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_authorization.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_authorization.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/radar/_value_list.py first seen with mtime 1737583581.7029135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/radar/_value_list.py first seen with mtime 1737583581.7029135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1738635552.2984877
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1738635552.2984877
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738635552.0024886
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738635552.0024886
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/trsock.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/trsock.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1737574517.607179
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1737574517.607179
File /workspace/Artorium/home/models.py first seen with mtime 1737221595.3731663
File /workspace/Artorium/home/models.py first seen with mtime 1737221595.3731663
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1737583581.6949136
